airline,flight,source_city,departure_time,stops,arrival_time,destination_city,class,duration,days_left,price
Nistara,UK-854,Bakeallre,Evening,one,Morning,Bangalore,Economy,15.25,7,13303
Air_India,AI-9643,Delhi,Evening,one,Afternoon,Mumbai,Economy,Kolkata,1,12938
Air_ondia,AI-811,Delhi,unknown,one,Afternoon,Mumbai,Business,18.92,32,32646
Air_India,AI-770,Kolkata,Night,one,Morning,Hyderabad,Economy,14.0,26,4724
Vistara,UK-941,Chennai,233,zero,Evening,Hyderabad,Business,19,14,29992
Air_India,AI-442,Mumbai,Afternoon,one,Night,Chennai,Business,8.17,46,49613
Vistara,UK-860,Hyderabad,Early_Morning,one,Afternoon,Mumbai,Economy,"""""",11,11854
Vistara,UK-858,Bangalore,Early_Morning,one,Night,Kolkata,Business,14.0,45,57081
Air_India,AI-9893,Hyderabad,Early_Morning,one,Morning,Mumbai,Economy,25.58,11,10018
SpiceJet,SG-8709,Delhi,Evening,zero,Night,Mumbai,11,2.17,15,2621
Vistara,UK-738,Kolkata,Evening,one,Afternoon,Mumbai,Business,20.25,13,62591
Vistara,UK-874,Hyferabad,Morning,one,-7031223,Delhi,Economy,14.5,9,10018
Indigo,6E-2331,Delhi,Early_Morning,zero,-9936696,Hyderabad,Economy,2.33,47,2098
Itdugo,6E-5307,Mumuai,Morning,zero,"""""",Chennai,Econojy,2.0,44,3000
Air_India,AI-660,Mumbai,Evening,one,Evening,Bangalore,Business,22.25,33,54608
Indigo,6E-5344,Bangalore,4836,zero,Late_Night,Mumbai,Economy,"""""",12,5178
Air_India,AI-624,Delhi,Evening,zero,Night,Mumbai,Business,2.25,3,25612
Vistara,UK-894,Hyderabad,Evening,one,Morning,gelhi,Economy,16.17,8,11488
Vistara,UK-858,Kolkata,Early_Morning,one,Evening,Delhi,Business,11.42,10,54841
Air_India,AI-402,Kolkata,Morning,one,Night,Mumbai,Business,11.75,11,50271
Vistara,UK-899,Delhi,Afternoon,one,Evening,Bangalore,Economy,4.75,16,3357
Vistara,UK-878,Hyderabad,Afternoon,one,Night,Chenndi,Ecomomy,10.17,5,8641
Indigo,6E-2154,Delhi,Morning,one,Evening,Mumbai,Economy,8.33,19,4531
Air_India,AI-615,Mumbai,"""""",one,Early_Morning,Chehnai,Economy,Mumbai,45,3318
Vistara,UK-830,Hyderabad,Morning,two_or_more,Night,Bangalore,AirAsia,10.08,42,6461
GO_FIRST,G8-123,Hyderabad,Early_Morning,one,0,Delhi,Economy,10.83,4,6132
Air_India,AI-864,Mumbai,Early_Morning,one,Night,Bangalore,Business,13.08,39,?
Indigo,6E-684,Bangalore,Night,zero,Night,Hyderabad,Economy,Indigo,34,1714
Indigo,6E-6021,Delhi,Afternoon,one,Late_Night,Bangalore,Economy,11.17,43,4211
Vistara,UK-807,Hyderabad,Night,one,Morning,Mumbai,Economy,13.58,46,6296
Vistara,UK-822,Chennai,-9750311,one,6E-7403,Bangalore,Economy,22.08,11,9105
Vistara,UK-874,Hyderabad,Morning,one,Night,Chennai,Economy,11.75,28,7900
Air_India,AI-773,Kolkata,-5806133,one,"""""",Delki,Economy,6.5,1,15309
SpiceJet,SG-4027,Mumbai,Morning,one,Evening,Mumbai,Economy,8.67,24,12464
Vistara,UK-720,Kolkata,Early_Morning,two_or_more,N/A,Bangalore,Economy,13.25,44,unknown
Indigo,6E-2028,Delhi,Afternoon,one,Night,Chennai,Economy,8.25,41,?
Vistara,UK-705,Chennai,Early_Morning,one,Night,Mumbai,Business,12.83,8,69113
Air_India,AI-9517,Bangalore,Evening,one,Morning,Mumbai,Economy,14.83,29,3709
Vistara,UK-873,Mumbai,Early_Morning,zero,41,Hyderabad,Uusmnesw,1.5,42,17604
Vistara,UK-835,Delhi,Evening,one,Morning,Mumbai,Business,15.75,4,51384
Indigo,6E-7223,Bangalore,Afternoon,zero,Evening,Hyderabad,Economy,7186207,15,5493
Vistara,UK-812,Kolkata,Morning,one,Evening,destination_city,Business,6.58,35,one
Vistara,UK-859,Delhi,Morning,one,-9348623,Mumbai,Economy,-66,48,5227
SpiceJet,SG-3027,Bangalore,Early_Morning,one,Afternoon,Mumbai,Economy,9.0,3,13474
Air_India,AI-770,Delhi,Night,one,Morning,Bangalore,Economy,12.42,13,14364
Indigo,6E-371,Hyderabad,Evening,one,Late_Night,Kolkata,Economy,5.92,40,3223
Vistara,UK-970,Mumbai,Morning,one,-4490750,Bangalore,Business,11.67,32,69168
Vistara,UK-943,Delhi,Early_Morning,one,Night,Chennai,Business,15.58,38,60232
Air_India,AI-610,Bangalore,Evening,one,Evening,Delhi,Business,24.0,48,42521
GO_FIRST,G8-7546,Mumbai,2931,one,?,Hyderabad,Economy,Chennai,12,4262
Indigo,6E-967,Delhi,Evening,one,Late_Night,Chennai,Economy,6.67,2,8596
Viseara,UK-945,Delhi,Morning,zero,Afternoon,Mumbai,Economy,6207045,15,2700
AirAsia,I5-1543,Hyderabad,-3530865,one,Late_Night,Kolkata,Economy,11.25,20,2056
Indigo,6E-2042,Delhi,Night,one,Early_Morning,Mumbai,Economy,9.58,33,3549
Vistara,UK-706,Bangalore,Morning,two_or_more,Evening,Chennai,Economy,33.67,22,16552
Air_India,AI-9745,Kolkata,Morning,one,Night,Delhi,Economy,12.33,7,9534
Vistara,UK-880,Hyderabad,Afternoon,one,Night,Mumbai,Business,Indigo,9,67130
Vistara,UK-902,Mumbai,Afternoon,one,Night,Kolkata,Business,7.0,33,72125
AirAsia,I5-2991,Kolkata,Night,one,Morning,Chennai,Economy,unknown,24,3961
GO_FIRST,G8-571,Hyderabad,Night,one,Early_Morning,Mumbai,Economy,-6844872,36,3763
AirAsia,I5-991,Kolkata,Evening,zero,null,Bangalore,Economy,2.83,44,3862
GO_FIRST,G8-7546,Mulbai,Evening,zero,Evening,Bangalore,Economy,1.67,34,2124
Vistara,UK-738,Kolkata,Evening,one,Morning,Chennai,Economy,15.17,37,14.25
Air_India,AI-541,Delhi,Evening,zero,Evening,Delhi,Business,2.25,20,24122
AirAsia,I5-2392,Bangalore,Morning,one,-5843764,Chennai,AI-631,7.58,26,2723
Vistara,UK-821,Mgmbai,Early_Morning,one,Afternoon,Delhi,Economy,null,29,4909
Vistdva,UK-866,Bangalore,Night,one,Afternoon,Chennai,Economy,14.58,22,5322
Air_India,AI-624,source_city,Evening,one,Morning,Chennai,Business,15.92,47,45257
Air_India,AI-440,Chennai,Early_Morning,one,Afternoon,Mumbai,Business,6.67,46,49553
Air_India,AI-868,Delhi,Evening,one,Early_Morning,Chennai,Bangalore,13.33,41,45257
Indigo,6E-541,Bangalore,Morning,one,Evening,Kolkata,Economy,7.83,17,5178
Vistara,UK-994,Bangalore,Morning,one,Night,Chennaj,Business,12.33,29,61933
Vistara,UK-738,Kolkata,Evening,one,Night,Hyderabad,Business,28.17,35,52175
Indigo,6E-512,Hyderabad,-9505828,one,Evening,destination_city,Economy,5.92,49,4170
Vistara,UK-817,Delhi,Evening,zero,Evening,Bangalore,Business,2.75,28,32859
Viftara,UK-846,Bangalore,UK-822,one,Evening,Kolkata,Economy,11.42,37,6271
Indigo,6E-224,Nolkaea,Night,zero,Night,Delhi,Economy,2.5,32,Chennai
Indigo,6E-2028,Delhi,Afternoon,one,one,Chennai,Economy,8.25,31,4729
Indigo,6E-2478,Delhi,62448,one,Early_Morning,Chennai,Economy,8.33,28,2931
Air_India,AI-440,Chennai,Early_Morning,one,unknown,Mumbai,Business,-9486569,48,49553
Vistara,UK-852,Bangalore,Morning,one,Night,Delhi,Business,11.17,31,57081
AirAsia,I5-1561,Bangalore,Evening,zero,Night,Mumbai,Economy,1.75,37,2201
AirAsia,I5-942,Mumbai,8741250,two_or_more,Late_Night,Kolkata,Economg,-23,15,7411
AirAsia,I5-1563,Kolkata,Evening,two_or_more,Morning,Mumbai,Economy,15.58,1,5070
Vistara,UK-838,Chennai,Night,one,Evening,Bangalore,Business,19.92,27,60260
Vistara,UK-808,Bangalore,Early_Morning,one,Evening,kumbai,Economy,8.5,49,6568
Vistara,UK-774,Kolkata,Night,one,Night,Bangalore,Blsiness,24.33,15,52287
Vistara,UK-880,Hyderabad,Afternoon,one,Night,Bangalore,Economy,7.0,34,6461
Indigo,6E-139,Iolkata,Early_Morning,one,Afternoon,Hyderabad,Economy,6.58,29,6489
Vistara,UK-738,Kolkata,Evening,one,Night,Chennai,Economy,?,45,5910
Air_India,AI-543,source_city,Morning,one,Night,Bangalore,Business,8.75,14,Hyderabad
Vistara,UK-851,Mumuai,Early_Morning,one,Night,Hyderabad,Economy,AI-672,36,3334
